"Index","Quantity","Part Number","Manufacturer Part Number","Description","Customer Reference","Backorder","Unit Price","Extended Price"
"1","20","296-29511-1-ND","OPA322AIDBVT","IC OPAMP GP 20MHZ RRO SOT23-5","","0","1.55600","$31.12"
"2","20","423-1405-1-ND","SPH0645LM4H-B","MIC MEMS DIGITAL I2S OMNI -26DB","","0","2.49400","$49.88"
"3","18","1428-1019-1-ND","MPU-9250","IMU ACCEL/GYRO/MAG I2C/SPI 24QFN","","0","8.39000","$151.02"
"4","100","311-1343-1-ND","CC0603ZRY5V9BB104","CAP CER 0.1UF 50V Y5V 0603","C1,C3","0","0.00910","$0.91"
"5","25","160-1446-1-ND","LTST-C191KGKT","LED GREEN CLEAR 0603 SMD","L1","0","0.15560","$3.89"
"6","25","160-1445-1-ND","LTST-C191KFKT","LED ORANGE CLEAR 0603 SMD","L2","0","0.14480","$3.62"
"7","100","1276-1946-1-ND","CL10B105KP8NNNC","CAP CER 1UF 10V X7R 0603","C5","0","0.01830","$1.83"
"8","25","399-7876-1-ND","C0603C221F5GACTU","CAP CER 220PF 50V C0G/NP0 0603","C6","0","0.18200","$4.55"
"9","100","311-196KHRCT-ND","RC0603FR-07196KL","RES SMD 196K OHM 1% 1/10W 0603","R4","0","0.00600","$0.60"
"10","100","311-54.9KHRCT-ND","RC0603FR-0754K9L","RES SMD 54.9K OHM 1% 1/10W 0603","R3","0","0.00600","$0.60"
"11","25","311-1815-1-ND","CC0603MRX5R5BB226","CAP CER 22UF 6.3V X5R 0603","C7","0","0.18800","$4.70"
"12","100","311-100KHRCT-ND","[iban]","RES SMD 100K OHM 1% 1/10W 0603","R12,R8,R9","0","0.00600","$0.60"
"13","25","102-1722-ND","CMB-6544PF","MIC COND ANALOG OMNI -44DB","","0","0.62120","$15.53"
"14","20","568-10499-1-ND","NX3008PBK,215","MOSFET P-CH 30V TO-236AB","","0","0.28000","$5.60"
"15","100","1276-2087-1-ND","CL10B475KQ8NQNC","CAP CER 4.7UF 6.3V X7R 0603","C9","0","0.03330","$3.33"
"16","100","311-13.7KHRCT-ND","RC0603FR-0713K7L","RES SMD 13.7K OHM 1% 1/10W 0603","R6","0","0.00600","$0.60"
"17","100","311-49.9LRCT-ND","RC0402FR-0749R9L","RES SMD 49.9 OHM 1% 1/16W 0402","R13","0","0.00560","$0.56"
"18","100","311-75.0KHRCT-ND","RC0603FR-0775KL","RES SMD 75K OHM 1% 1/10W 0603","R14","0","0.00600","$0.60"
"19","150","311-10.0KLRCT-ND","RC0402FR-0710KL","RES SMD 10K OHM 1% 1/16W 0402","R1,R2,R16,R17,R20,R18,R19,R21","0","0.00560","$0.84"
"20","100","311-68.0LRCT-ND","RC0402FR-0768RL","RES SMD 68 OHM 1% 1/16W 0402","R10,R11,R5","0","0.00560","$0.56"
"21","100","490-3296-1-ND","GRM188R61C225KE15D","CAP CER 2.2UF 16V X5R 0603","C2,C8","0","0.04400","$4.40"
"22","100","1276-2204-1-ND","CL10C160JB8NNNC","CAP CER 16PF 50V C0G/NP0 0603","C4","0","0.01670","$1.67"
"","","","","","","","Subtotal","$287.01"